kokanJohoShikibetsuNo,DbUDD009KokanShikibetsuNo,KokanShikibetsuNo,,,,,交換情報識別番号,A
inputShikibetsuNo,DbUDD010NyuryokuShikibetsuNo,NyuryokuShikibetsuNo,,,,,入力識別番号,A
recodeShubetsuCode,varchar,RString,,,,,レコード種別コード,A
shokisaiHokenshaNo,DbUDD003HokenshaNo,HokenshaNo,,,,,証記載保険者番号,A
hiHokenshaNo,DbUDD002HihokenshaNo,HihokenshaNo,,,,,被保険者番号,A
serviceTeikyoYM,UDD014YM,FlexibleYearMonth,,,,,サービス提供年月,A
jigyoshoNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,事業所番号,A
toshiNo,varchar,RString,,,,,通し番号,A
meisaiNo,bpchar,RString,,,,,明細番号,A
serviceCode,DbUDD007ServiceCode,ServiceCode,,,,,サービスコード,A
fukushiyoguHanbaiYMD,UDD015YMD,FlexibleDate,,,,,福祉用具販売年月日,A
fukushiyoguShohinName,varchar,RString,,,,,福祉用具商品名,A
fukushiyoguSyumokuCode,varchar,RString,,,,,福祉用具種目コード,A
fukushiyoguSeizoJigyoshaName,varchar,RString,,,,,福祉用具製造事業者名,A
fukushiyoguHanbaiJigyoshaName,varchar,RString,,,,,福祉用具販売事業者名,A
hanbaiKingaku,int4,Decimal,,,,,販売金額,A
tekiyo,varchar,RString,,,,,摘要（品目コード）,A
shinsaYM,UDD014YM,FlexibleYearMonth,,,,,審査年月,A
seiriNo,varchar,RString,,,,,整理番号,A
torikomiYM,UDD014YM,FlexibleYearMonth,,,,,取込年月,A
