shinsaYM,UDD014YM,FlexibleYearMonth,,,,,A
serviceTeikyoYM,UDD014YM,FlexibleYearMonth,,,,,A
shokisaiHokenshaNo,DbUDD003HokenshaNo,RString,,,,,A
kyotakushienJigyoshoNo,DbUDD004JigyoshaNo,RString,,,,,A
kyufuSakuseiKubunCode,varchar,RString,,,,,A
kyufuSakuseiYMD,UDD015YMD,FlexibleDate,,,,,A
kyufuShubetsuKubunCode,varchar,RString,,,,,A
kyufuMeisaiLineNo,varchar,RString,,,,,A
hokenshaNo,DbUDD003HokenshaNo,RString,,,,,A
hiHokenshaNo,DbUDD002HihokenshaNo,RString,,,,,A
hiHokenshaUmareYMD,UDD015YMD,FlexibleDate,,,,,A
seibetsuCode,varchar,RString,,,,,A
yoKaigoJotaiKubunCode,varchar,RString,,,,,A
gendogakuTekiyoKaishiYM,UDD014YM,FlexibleYearMonth,,,,,A
gendogakuTekiyoShuryoYM,UDD014YM,FlexibleYearMonth,,,,,A
kyotakuKaigoYoboShikyuGendogaku,int4,int,,,,,A
kyotakuServicePlanSakuseiKubunCode,varchar,RString,,,,,A
serviceJigyoshoNo,DbUDD004JigyoshaNo,RString,,,,,A
shiteiKijungaitoChiikimitchakuServiceShikibetsuCode,varchar,RString,,,,,A
serviceShuruiCode,DbUDD005ServiceShuruiCode,RString,,,,,A
kyufuKeikakuTanisuNissu,int4,int,,,,,A
kyufuKeikakuNissu,int2,int,,,,,A
shiteiServiceSubTotal,int4,int,,,,,A
kijyunGaitoServiceSubTotal,int4,int,,,,,A
kyufuKeikakuTotalTanisuNissu,int4,int,,,,,A
tantoKaigoShienSemmoninNo,varchar,RString,,,,,A
kaigoShienJigyoshaNo,DbUDD004JigyoshaNo,RString,,,,,A
itakusakiTantoKaigoShienSemmoninNo,varchar,RString,,,,,A
toshoTorokuYMD,UDD015YMD,FlexibleDate,,,,,A
torikomiYM,UDD014YM,FlexibleYearMonth,,,,,A
